producer, processor prod, processor model, cores, core base speed (GHz), ram type, ram cap (GB), ssd (GB), hdd (GB), gpu prod, gpu size (MB), screen type, screen size (inch), weight (kg), os, price(USD)
lenovo,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 14.0,1.73,windows pro 10.00,891.5
lenovo,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 15.6,1.98,windows pro 10.00,839.0
lenovo,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.25,windows pro 10.00,1136.0
lenovo,amd, ryzen 5, 6, 2.3,ddr4, 8,0,512,amd, 2048,led tn, 15.6,1.66,windows home 10.00,579.5
lenovo,intel, i3, 2, 1.2,ddr4, 8,0,128,intel, 8192,led ips, 15.6,1.8,windows home 10.00,550.0
lenovo,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.0,1.17,windows home 10.00,707.0
lenovo,amd, ryzen 5, 6, 2.1,ddr4, 8,0,256,amd, 2048,led ips, 14.0,1.55,windows pro 10.00,859.5
lenovo,amd, ryzen 5, 6, 2.1,ddr4, 8,0,512,amd, 2048,led ips, 14.0,1.35,windows pro 10.00,900.0
lenovo,amd, ryzen 7, 8, 2.0,ddr4, 8,0,512,amd, 2048,led tn, 17.3,2.2,windows home 10.00,679.5
lenovo,amd, ryzen 5, 6, 2.3,ddr4, 8,0,256,amd, 2048,led ips, 15.6,1.7,windows pro 10.00,706.0
lenovo,amd, ryzen 5, 6, 2.3,ddr4, 8,0,256,amd, 2048,led tn, 15.6,1.7,windows home 10.00,629.0
lenovo,intel, i3, 2, 1.2,ddr4, 8,0,256,intel, 8192,led tn, 15.6,1.85,windows home 10.00,387.5
lenovo,amd, ryzen 5, 6, 3.0,ddr4, 8,0,128,nvidia, 4096,led ips, 15.6,2.3,windows home 10.00,760.5
lenovo,intel, i7, 4, 1.8,ddr4, 8,0,512,nvidia, 2048,led ips, 15.6,2.0,windows home 10.00,845.0
lenovo,intel, i5, 4, 1.0,ddr4, 8,0,256,intel, 8192,led tn, 15.6,1.8,windows home 10.00,607.0
lenovo,intel, i7, 4, 1.3,ddr4, 16,0,512,intel, 8192,led ips, 14.0,1.25,windows home 10.00,1028.0
lenovo,intel, i5, 4, 2.5,ddr4, 16,0,1024,nvidia, 4096,led ips, 15.6,1.95,windows home 10.00,860.5
lenovo,amd, ryzen 5, 6, 2.3,ddr4, 4,1000,0,amd, 2048,led ips, 14.0,1.6,windows pro 10.00,500.0
lenovo,intel, i3, 2, 1.2,ddr4, 4,0,128,intel, 8192,led ips, 14.0,1.5,windows home 10.00,510.0
lenovo,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.4,windows pro 10.00,700.0
lenovo,intel, i7, 4, 1.3,ddr4, 12,0,512,intel, 8192,led ips, 14.0,1.55,windows home 10.00,770.5
lenovo,amd, ryzen 3, 4, 2.7,ddr4, 8,0,256,amd, 2048,led ips, 14.0,1.64,windows pro 10.00,601.0
lenovo,intel, i3, 2, 2.1,ddr4, 8,0,256,intel, 1700,led tn, 17.3,2.2,windows home 10.00,520.0
lenovo,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 14.0,1.65,windows home 10.00,729.0
lenovo,intel, i7, 6, 2.6,ddr4, 16,0,512,nvidia, 4096,led ips, 17.3,3.5,windows pro 10.00,1659.5
lenovo,intel, i7, 6, 2.6,ddr4, 16,0,512,nvidia, 4096,led ips, 15.6,2.74,windows pro 10.00,1709.0
lenovo,amd, ryzen 7, 4, 2.3,ddr4, 12,1000,128,amd, 2048,led tn, 17.3,2.2,windows home 10.00,699.5
lenovo,intel, i5, 4, 2.5,ddr4, 16,0,512,nvidia, 4096,led ips, 15.6,2.07,windows pro 10.00,1439.0
lenovo,amd, ryzen 5, 6, 2.1,ddr4, 8,0,256,amd, 2048,led ips, 13.3,1.29,windows pro 10.00,1028.0
lenovo,intel, i7, 6, 2.6,ddr4, 16,0,512,nvidia, 4096,led ips, 15.6,1.8,windows pro 10.00,1799.5
lenovo,intel, i7, 6, 2.6,ddr4, 8,0,256,nvidia, 4096,led ips, 15.6,1.81,windows home 10.00,1280.5
lenovo,amd, ryzen 7, 8, 2.9,ddr4, 8,0,512,nvidia, 4096,led ips, 15.6,2.2,windows home 10.00,830.0
lenovo,intel, i7, 4, 1.8,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.34,windows pro 10.00,749.0
lenovo,intel, i5, 4, 1.6,ddr4, 16,0,512,intel, 1700,led ips, 13.3,1.4,windows home 10.00,684.5
lenovo,intel, i5, 4, 2.5,ddr4, 8,0,256,intel, 1700,led ips, 15.6,2.07,windows pro 10.00,1209.0
lenovo,intel, i3, 2, 1.2,ddr4, 8,0,128,intel, 8192,led tn, 15.6,1.85,windows pro 10.00,380.5
lenovo,intel, i3, 2, 2.1,ddr4, 4,0,64,intel, 1700,led ips, 13.3,1.5,chrome os  0.00,405.0
lenovo,intel, i7, 6, 2.7,ddr4, 16,0,512,nvidia, 8192,led ips, 15.6,2.74,windows pro 10.00,1839.0
lenovo,amd, ryzen 5, 6, 3.0,ddr4, 8,0,256,nvidia, 6144,led ips, 17.3,2.98,windows home 10.00,1150.5
lenovo,amd, ryzen 7, 8, 1.7,ddr4, 8,0,256,amd, 2048,led ips, 15.6,1.98,windows pro 10.00,880.5
lenovo,amd, ryzen 3, 4, 2.5,ddr4, 4,0,256,amd, 2048,led tn, 14.0,1.61,windows pro 10.00,740.0
lenovo,intel, i5, 5, 1.4,ddr4, 8,0,256,intel, 8192,oled, 13.3,1.0,windows home 10.00,2498.5
lenovo,intel, i5, 4, 2.5,ddr4, 16,0,256,nvidia, 4096,led ips, 15.6,1.9,windows home 10.00,1477.5
lenovo,intel, i7, 4, 1.3,ddr4, 16,0,512,intel, 8192,led ips, 15.6,1.85,windows home 10.00,799.5
lenovo,amd, ryzen 5, 4, 2.1,ddr4, 8,0,256,amd, 2048,led ips, 13.3,1.28,windows pro 10.00,1073.5
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 13.3,1.26,windows pro 10.00,849.0
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 14.0,1.27,windows pro 10.00,695.5
lenovo,intel, i5, 4, 2.4,ddr4, 16,0,512,intel, 8192,led ips, 14.0,1.2,windows home 10.00,1358.5
lenovo,intel, i3, 2, 3.0,ddr4, 8,0,128,intel, 8192,led ips, 14.0,1.39,windows home 10.00,570.5
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 14.0,1.44,windows home 10.00,1400.0
lenovo,amd, ryzen 5, 6, 2.3,ddr4, 8,0,256,amd, 2048,led ips, 13.3,1.36,windows home 10.00,700.0
lenovo,intel, i7, 6, 2.6,ddr4, 12,0,512,nvidia, 4096,led ips, 15.6,2.0,windows home 10.00,1440.0
lenovo,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 14.0,1.68,windows pro 10.00,1120.0
lenovo,intel, i3, 2, 1.2,ddr4, 8,0,256,intel, 8192,led tn, 17.3,2.2,windows home 10.00,539.0
lenovo,intel, i5, 4, 2.4,ddr4, 12,0,512,intel, 8192,led ips, 14.0,1.4,windows home 10.00,799.5
lenovo,amd, ryzen 5, 4, 2.1,ddr4, 8,1000,0,amd, 2048,led tn, 15.6,2.1,windows home 10.00,539.0
lenovo,intel, i7, 4, 1.8,ddr4, 8,0,256,intel, 1700,led ips, 15.6,1.99,windows pro 10.00,1051.5
lenovo,amd, ryzen 7, 8, 2.0,ddr4, 8,0,512,amd, 2048,led ips, 15.6,1.7,windows pro 10.00,1119.0
lenovo,intel, i5, 4, 1.0,ddr4, 8,0,256,intel, 8192,led ips, 14.0,1.5,windows home 10.00,587.5
lenovo,amd, ryzen 7, 8, 1.7,ddr4, 8,0,256,amd, 2048,led ips, 14.0,1.47,windows pro 10.00,1029.0
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 15.6,1.9,windows home 10.00,749.0
lenovo,intel, i3, 2, 3.0,ddr4, 4,0,1024,intel, 8192,led ips, 14.0,1.64,windows pro 10.00,600.0
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 13.3,1.43,windows pro 10.00,1149.0
lenovo,intel, i3, 2, 3.0,ddr4, 4,0,256,intel, 8192,led ips, 13.3,1.38,windows home 10.00,1059.5
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 15.6,1.7,windows pro 10.00,805.0
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 14.0,1.5,windows pro 10.00,866.5
lenovo,intel, i7, 4, 1.9,ddr4, 16,0,1024,nvidia, 2048,led ips, 15.6,1.75,windows pro 10.00,1599.5
lenovo,intel, i5, 4, 1.8,ddr4, 8,0,256,intel, 8192,led ips, 13.0,1.03,windows pro 10.00,1721.0
lenovo,intel, i7, 4, 3.0,ddr4, 16,0,1024,intel, 8192,led ips, 14.0,1.44,windows home 10.00,1600.0
lenovo,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 15.6,1.7,windows pro 10.00,707.0
lg,intel, i7, 4, 1.8,ddr4, 16,0,1024,intel, 1700,led ips, 15.6,1.1,windows home 10.00,1990.5
lg,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 14.0,0.99,windows home 10.00,1289.5
lg,intel, i7, 4, 1.8,ddr4, 16,0,512,intel, 1700,led ips, 17.0,1.34,windows pro 10.00,1880.5
lg,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.3,0.96,windows home 10.00,849.0
lg,intel, i7, 4, 1.8,ddr4, 16,0,256,intel, 1700,led ips, 13.3,0.96,windows home 10.00,1400.0
lg,intel, i7, 4, 1.3,ddr4, 16,0,512,intel, 8192,led ips, 17.0,1.35,windows home 10.00,1339.0
lg,intel, i5, 4, 1.2,ddr4, 8,0,256,intel, 8192,led ips, 14.0,1.0,windows home 10.00,850.5
lg,intel, i7, 4, 1.8,ddr4, 16,0,1024,intel, 1700,led ips, 14.0,1.15,windows home 10.00,1297.5
lg,intel, i5, 4, 1.2,ddr4, 8,0,256,intel, 8192,led ips, 15.6,1.12,windows home 10.00,1149.0
lg,intel, i5, 4, 1.6,ddr4, 16,0,512,nvidia, 4096,led ips, 17.0,1.95,windows home 10.00,1299.5
lg,intel, i5, 4, 1.6,ddr4, 8,0,512,intel, 1700,led ips, 15.6,1.09,windows home 10.00,943.0
lg,intel, i5, 4, 1.6,ddr4, 8,0,512,intel, 1700,led ips, 14.0,0.99,windows home 10.00,923.0
lg,intel, i5, 4, 1.2,ddr4, 16,0,512,intel, 8192,led ips, 17.0,1.35,windows home 10.00,1400.0
lg,intel, i5, 4, 1.2,ddr4, 8,0,256,intel, 8192,led ips, 15.6,1.12,windows pro 10.00,1200.0
dell,intel, i5, 4, 2.5,ddr4, 8,0,256,nvidia, 4096,led ips, 15.6,2.06,windows home 10.00,1870.5
dell,intel, i7, 4, 1.8,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.62,windows home 10.00,1269.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.4,windows home 10.00,1095.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,128,intel, 1700,led ips, 13.3,1.21,windows home 10.00,1170.5
dell,intel, i5, 4, 1.7,ddr4, 8,0,256,intel, 1700,led tn, 12.5,1.19,windows pro 10.00,1599.5
dell,intel, i5, 4, 1.6,ddr4, 8,500,0,intel, 1700,led ips, 14.0,1.72,windows pro 10.00,832.0
dell,amd, ryzen 5, 4, 2.0,ddr4, 8,0,256,amd, 2048,led ips, 13.3,1.75,windows home 10.00,1057.5
dell,intel, i7, 6, 2.2,ddr4, 16,0,512,nvidia, 4096,led ips, 15.6,2.0,windows home 10.00,1870.5
dell,intel, i7, 6, 2.6,ddr4, 8,0,256,nvidia, 2048,led tn, 15.6,1.93,windows pro 10.00,2341.0
dell,intel, i3, 2, 2.7,ddr4, 8,0,128,intel, 1700,led ips, 14.0,4.15,linux ubuntu 0.00,1426.0
dell,intel, i3, 2, 2.7,ddr4, 8,0,128,intel, 1700,led ips, 14.0,3.4,linux ubuntu 0.00,1359.5
dell,intel, i3, 2, 2.7,ddr4, 8,0,128,intel, 1700,led ips, 14.0,3.5,linux ubuntu 0.00,3599.5
dell,intel, i3, 2, 2.2,ddr4, 4,0,0,intel, 1700,led ips, 14.0,1.81,chrome os  0.00,495.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.45,windows home 10.00,1085.5
dell,intel, i5, 4, 2.3,ddr4, 8,1000,128,nvidia, 4096,led ips, 15.6,2.85,windows home 10.00,880.5
dell,intel, i7, 4, 1.8,ddr3, 8,0,512,intel, 1700,led ips, 13.3,1.27,windows pro 10.00,1600.0
dell,intel, i7, 6, 2.2,ddr4, 8,1000,128,nvidia, 4096,led ips, 15.6,2.85,windows home 10.00,950.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led tn, 14.0,1.75,windows pro 10.00,1129.0
dell,intel, i5, 4, 2.3,ddr4, 8,0,256,nvidia, 4096,led ips, 15.6,2.0,windows home 10.00,1300.0
dell,amd, ryzen 7, 4, 2.3,ddr4, 8,0,256,amd, 2048,led ips, 15.6,1.77,windows home 10.00,849.0
dell,intel, i7, 4, 1.9,ddr4, 16,0,256,intel, 1700,led ips, 14.0,1.36,windows pro 10.00,1098.5
dell,intel, i5, 4, 1.6,ddr4, 8,500,0,intel, 1700,led ips, 15.6,1.82,windows pro 10.00,1198.5
dell,intel, i7, 6, 2.6,ddr4, 16,0,256,nvidia, 6144,led ips, 17.3,3.27,windows home 10.00,1499.5
dell,intel, i7, 6, 2.6,ddr4, 8,1000,128,nvidia, 6144,led ips, 15.6,2.63,windows home 10.00,1284.5
dell,intel, i5, 4, 2.4,ddr4, 16,1000,256,nvidia, 4096,led ips, 15.6,2.85,windows home 10.00,1029.0
dell,intel, i7, 6, 2.6,ddr4, 16,0,1024,nvidia, 6144,led ips, 15.6,2.85,windows home 10.00,1599.5
dell,intel, i7, 4, 1.9,ddr4, 16,0,512,intel, 1700,led ips, 13.3,1.42,windows pro 10.00,1648.0
dell,intel, i7, 4, 1.9,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.24,windows pro 10.00,950.5
dell,intel, i5, 4, 1.6,ddr4, 16,0,256,intel, 1700,led ips, 14.0,1.52,windows pro 10.00,1053.5
dell,intel, i7, 4, 1.3,ddr4, 8,0,256,intel, 8192,led ips, 15.6,2.0,windows home 10.00,839.0
dell,intel, i3, 2, 2.1,ddr4, 4,0,128,intel, 1700,led tn, 13.3,1.2,windows home 10.00,734.0
dell,intel, i7, 6, 2.6,ddr4, 8,0,256,nvidia, 3072,led ips, 15.6,1.9,windows pro 10.00,970.5
dell,intel, i7, 6, 2.3,ddr4, 32,0,256,intel, 1700,led ips, 15.6,1.82,windows pro 10.00,2541.0
dell,intel, i7, 4, 1.9,ddr4, 16,0,128,intel, 1700,led ips, 12.3,0.85,windows pro 10.00,1051.5
dell,intel, i7, 4, 1.9,ddr4, 16,0,256,intel, 1700,led ips, 13.3,1.25,windows pro 10.00,999.5
dell,intel, i7, 6, 2.3,ddr4, 16,0,512,nvidia, 4096,led ips, 15.6,1.97,windows pro 10.00,1748.0
dell,intel, i5, 4, 2.4,ddr4, 8,0,512,nvidia, 6144,led ips, 15.6,2.34,windows home 10.00,919.0
dell,intel, i7, 6, 2.6,ddr4, 16,0,512,nvidia, 6144,led ips, 15.6,2.16,windows home 10.00,1699.5
dell,intel, i5, 4, 2.5,ddr4, 8,0,256,intel, 1700,led ips, 14.0,1.53,windows pro 10.00,1417.0
dell,intel, i7, 6, 2.6,ddr4, 8,0,256,nvidia, 4096,led ips, 15.6,2.0,windows home 10.00,1150.5
dell,intel, i7, 6, 2.3,ddr4, 8,0,256,nvidia, 4096,led ips, 15.6,1.8,linux ubuntu 0.00,1566.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 14.0,1.4,windows pro 10.00,749.0
dell,intel, i7, 4, 1.3,ddr4, 8,0,256,intel, 8192,led ips, 13.4,1.32,windows home 10.00,1000.0
dell,intel, i7, 4, 1.8,ddr4, 8,0,512,nvidia, 2048,led ips, 15.6,1.66,windows pro 10.00,929.0
dell,intel, i7, 4, 1.8,ddr4, 8,0,256,nvidia, 2048,led ips, 13.3,1.18,windows pro 10.00,699.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,512,intel, 1700,led ips, 13.3,1.4,windows home 10.00,727.0
dell,intel, i5, 4, 1.6,ddr3, 4,0,256,intel, 1700,led ips, 13.3,1.23,windows home 10.00,849.0
dell,intel, i7, 4, 1.8,ddr4, 8,0,256,intel, 1700,led tn, 15.6,2.0,windows pro 10.00,799.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 14.0,1.49,windows pro 10.00,549.0
dell,intel, i3, 2, 1.2,ddr4, 8,1000,0,intel, 8192,led tn, 15.6,2.28,windows home 10.00,441.0
dell,intel, i3, 2, 2.1,ddr4, 4,0,128,intel, 1700,led tn, 13.3,1.42,chrome os  0.00,1206.0
dell,intel, i3, 2, 2.1,ddr4, 4,0,128,intel, 1700,led tn, 14.0,1.52,chrome os  0.00,865.5
dell,intel, i5, 4, 1.6,ddr4, 8,1000,0,intel, 1700,led ips, 17.3,2.71,windows home 10.00,715.0
dell,intel, i5, 4, 1.6,ddr3, 8,0,256,intel, 1700,led ips, 13.3,1.24,windows home 10.00,723.0
dell,intel, i3, 2, 1.2,ddr4, 8,0,256,intel, 8192,led tn, 15.6,2.05,windows home 10.00,599.5
dell,intel, i3, 2, 2.1,ddr4, 16,0,512,intel, 1700,led ips, 15.6,2.19,windows home 10.00,729.0
dell,intel, i5, 4, 1.0,ddr4, 8,0,512,intel, 8192,led ips, 14.0,1.42,windows home 10.00,679.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,512,intel, 1700,led ips, 14.0,1.86,windows home 10.00,760.5
dell,intel, i7, 4, 1.8,ddr4, 16,0,512,nvidia, 2048,led ips, 17.3,2.78,windows home 10.00,1215.0
dell,intel, i3, 2, 2.1,ddr4, 4,1000,0,intel, 1700,led ips, 14.0,1.72,windows pro 10.00,449.0
dell,intel, i5, 4, 1.0,ddr4, 8,0,512,intel, 8192,led ips, 17.3,2.79,windows home 10.00,637.0
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 15.6,2.19,windows home 10.00,829.0
dell,intel, i3, 2, 2.1,ddr4, 8,0,128,intel, 1700,led ips, 11.6,1.31,windows pro 10.00,1910.0
dell,intel, i7, 6, 2.3,ddr4, 32,0,512,nvidia, 4096,led ips, 15.6,2.52,windows pro 10.00,1999.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,128,intel, 1700,led ips, 15.6,1.4,windows pro 10.00,1919.0
dell,intel, i7, 4, 1.3,ddr4, 8,0,256,intel, 8192,led ips, 13.4,1.27,windows pro 10.00,1060.5
dell,intel, i7, 4, 1.8,ddr4, 8,1000,0,intel, 1700,led ips, 15.6,2.19,windows pro 10.00,780.5
dell,intel, i7, 4, 1.8,ddr3, 16,0,512,intel, 1700,led ips, 13.3,0.96,windows home 10.00,1000.0
dell,intel, i5, 4, 1.1,ddr4, 4,0,128,intel, 8192,led tn, 14.0,1.79,windows home 10.00,549.0
dell,intel, i3, 2, 2.1,ddr4, 4,0,128,intel, 1700,led ips, 13.3,1.42,chrome os  0.00,1054.5
dell,intel, i5, 4, 2.5,ddr4, 8,0,256,intel, 1700,led ips, 15.6,2.05,windows home 10.00,1150.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.32,windows pro 10.00,952.5
dell,amd, ryzen 5, 6, 3.0,ddr4, 8,0,256,amd, 6144,led ips, 15.6,2.5,windows home 10.00,857.5
dell,intel, i5, 4, 2.5,ddr4, 8,0,256,nvidia, 4096,led ips, 15.6,2.34,windows home 10.00,908.0
dell,intel, i7, 6, 2.6,ddr4, 16,0,256,amd, 4096,led ips, 15.6,2.5,windows home 10.00,1550.5
dell,intel, i7, 6, 2.6,ddr4, 16,0,256,amd, 4096,led ips, 17.3,2.97,windows home 10.00,1550.5
dell,intel, i5, 4, 2.5,ddr4, 8,0,256,nvidia, 4096,led ips, 15.6,2.36,windows home 10.00,730.0
dell,intel, i5, 4, 2.6,ddr4, 8,0,256,intel, 1700,led ips, 17.3,3.13,linux ubuntu 0.00,1697.5
dell,intel, i5, 4, 1.6,ddr4, 8,500,0,intel, 1700,led ips, 14.0,1.48,windows pro 10.00,1009.0
dell,intel, i5, 4, 2.5,ddr4, 8,0,256,intel, 1700,led ips, 17.0,2.51,windows pro 10.00,1399.5
dell,intel, i5, 4, 2.6,ddr4, 8,0,256,intel, 1700,led ips, 17.3,2.13,linux ubuntu 0.00,2087.5
dell,amd, ryzen 5, 6, 2.3,ddr4, 8,0,256,amd, 2048,led ips, 14.0,1.54,windows home 10.00,730.0
dell,intel, i7, 6, 2.6,ddr4, 16,0,256,nvidia, 6144,led ips, 17.3,3.29,windows home 10.00,1450.5
dell,intel, i5, 4, 1.7,ddr4, 16,0,256,intel, 1700,led ips, 13.3,1.32,windows pro 10.00,1165.5
dell,intel, i7, 4, 1.3,ddr4, 16,0,512,intel, 8192,led ips, 15.6,1.95,windows home 10.00,1035.0
dell,intel, i5, 4, 2.6,ddr4, 8,0,256,intel, 1700,led ips, 15.6,2.49,linux ubuntu 0.00,1760.5
dell,intel, i5, 4, 2.4,ddr4, 8,0,512,intel, 8192,led ips, 13.3,1.23,windows home 10.00,735.0
dell,intel, i3, 2, 3.0,ddr4, 4,0,128,intel, 8192,led ips, 14.0,1.62,windows pro 10.00,449.0
dell,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 15.6,1.9,windows home 10.00,735.0
dell,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 14.5,1.26,windows home 10.00,730.0
dell,intel, i5, 4, 2.4,ddr4, 8,0,512,intel, 8192,led ips, 17.0,2.43,windows home 10.00,1000.0
dell,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 13.4,1.27,windows home 10.00,1009.0
dell,intel, i5, 4, 2.4,ddr4, 16,0,512,intel, 8192,led ips, 13.4,1.32,windows home 10.00,1300.0
dell,intel, i5, 4, 2.5,ddr4, 8,0,256,nvidia, 6144,led ips, 15.6,2.56,windows home 10.00,1078.5
dell,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 13.3,1.06,windows pro 10.00,699.5
dell,intel, i7, 4, 2.8,ddr4, 8,0,256,intel, 8192,led ips, 14.0,1.36,windows pro 10.00,639.0
dell,intel, i5, 4, 2.5,ddr4, 16,0,256,intel, 1700,led ips, 15.6,1.77,windows pro 10.00,1049.0
dell,intel, i3, 2, 2.1,ddr4, 4,500,0,intel, 1700,led ips, 15.6,1.79,windows pro 10.00,569.5
dell,intel, i3, 2, 2.1,ddr4, 4,500,0,intel, 1700,led tn, 14.0,1.65,windows pro 10.00,589.5
dell,intel, i7, 4, 1.3,ddr4, 8,0,256,nvidia, 2048,led ips, 14.0,1.36,windows pro 10.00,800.0
dell,intel, i3, 2, 2.1,ddr4, 4,1000,0,intel, 1700,led tn, 15.6,1.82,windows pro 10.00,984.5
dell,intel, i5, 4, 1.6,ddr4, 8,0,256,intel, 1700,led ips, 13.3,1.24,windows pro 10.00,789.5
dell,intel, i5, 4, 2.4,ddr4, 8,0,256,intel, 8192,led ips, 15.6,1.6,windows pro 10.00,679.5
dell,amd, ryzen 5, 6, 2.3,ddr4, 8,0,256,amd, 2048,led ips, 15.6,1.69,windows home 10.00,534.0
dell,intel, i5, 4, 1.7,ddr4, 16,0,256,intel, 1700,led ips, 14.0,1.46,windows pro 10.00,1099.5
