producer,processor prod,processor model,cores,core base speed (GHz),core boost speed (GHz),ram type,ram cap (GB),ssd (GB),hdd (GB),gpu prod,gpu size (MB),gpu base speed (GHz),gpu boost speed (GHz),screen type,screen size (inch),screen horizontal resolution,screen vertical resolution,sRGB (%),weight (kg),os,battery capacity (WHr),price(USD)
dell,intel,i5,4,1,3.6,ddr4,8,0,512,intel,8192,300,1050,led ips,13.4,3840,2400,100,1.27,windows home 10.00,52,1150.5
asus,intel,i7,4,1.8,4,ddr3,16,0,512,intel,1700,300,1150,led ips,13.3,1920,1080,90,1.1,windows pro 10.00,39,1150.5
asus,intel,i7,4,1.8,4.9,ddr3,16,0,512,nvidia,2048,1519,1582,led ips,14,1920,1080,90,1.26,windows home 10.00,50,1150.5
asus,intel,i7,4,1.8,4.9,ddr4,20,1000,512,intel,1700,300,1150,led ips,17.3,1920,1080,60,2.3,windows home 10.00,47,1150.5
hp,intel,i7,6,2.6,5,ddr4,16,0,256,nvidia,4096,1530,1725,led ips,15.6,1920,1080,90,2.15,windows home 10.00,83,1150.5
lenovo,amd,ryzen5,6,3,4,ddr4,8,0,256,nvidia,6144,960,1200,led ips,17.3,1920,1080,90,2.98,windows home 10.00,80,1150.5
asus,intel,i5,4,1.6,3.9,ddr4,8,0,512,intel,1700,300,1100,led ips,14,1920,1080,60,1.23,windows pro 10.00,50,1152.5
acer,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.5,windows home 10.00,59,1156.5
hp,intel,i7,4,1.8,4.9,ddr4,16,0,512,nvidia,4096,1519,1582,led ips,17.3,1920,1080,90,2.78,windows home 10.00,52,1156.5
hp,intel,i7,4,1.9,4.8,ddr4,16,0,256,intel,1700,300,1150,led ips,14,1920,1080,90,1.36,windows pro 10.00,56,1157.5
asus,amd,ryzen7,8,2.9,4.2,ddr4,16,0,1024,nvidia,6144,1140,1335,led ips,15.6,1920,1080,100,2.1,windows home 10.00,76,1158.5
dell,intel,i7,6,2.6,4.5,ddr4,16,0,256,nvidia,3072,1366,1442,led ips,15.6,1920,1080,90,1.87,windows home 10.00,56,1159.5
lenovo,amd,ryzen5,6,2.1,4,ddr4,16,0,256,amd,2048,1100,1500,led ips,14,1920,1080,60,1.35,windows home 10.00,57,1162.5
hp,intel,i5,4,1.6,4.2,ddr4,8,0,256,intel,1700,300,1100,led ips,13.3,1920,1080,60,1.35,windows pro 10.00,53,1164.5
dell,intel,i5,4,2.6,4.6,ddr4,4,500,0,intel,1700,350,1100,led ips,15.6,1920,1080,60,1.89,linux ubuntu 0.00,97,1165.5
asus,intel,i7,6,2.6,4.5,ddr4,32,500,256,nvidia,4096,1395,1560,led ips,15.6,1920,1080,60,2.4,windows home 10.00,48,1165.5
lenovo,intel,i5,4,1.6,3.9,ddr4,24,0,2048,intel,1700,300,1100,led ips,15.6,1920,1080,60,1.75,windows pro 10.00,57,1170.5
dell,intel,i5,4,1.6,3.9,ddr4,16,0,1024,intel,1700,300,1100,led ips,14,1920,1080,90,1.4,windows pro 10.00,60,1170.5
asus,intel,i7,4,1.8,4.9,ddr4,16,0,512,nvidia,2048,1519,1582,led ips,14,1920,1080,90,1.4,windows home 10.00,50,1170.5
lenovo,intel,i5,4,1.6,3.9,ddr4,24,0,512,intel,1700,300,1100,led ips,14,1920,1080,60,1.55,windows pro 10.00,50,1180.5
hp,intel,i5,4,1.6,4.2,ddr4,8,0,128,intel,1700,300,1100,led ips,15.6,1920,1080,50,1.76,no os  0.00,56,1188.5
lenovo,intel,i7,6,2.6,4.5,ddr4,16,1000,512,nvidia,6144,1455,1590,led ips,15.6,1920,1080,100,2.2,windows home 10.00,57,1190.5
dell,intel,i5,4,1.6,4.2,ddr4,8,0,256,nvidia,2048,1266,1354,led ips,15.6,1920,1080,60,1.86,windows pro 10.00,42,1193.5
dell,intel,i5,4,1.6,4.1,ddr4,8,500,0,intel,1700,300,1100,led ips,15.6,1920,1080,60,1.82,windows pro 10.00,42,1198.5
hp,intel,i5,4,1.6,3.4,ddr4,16,0,512,intel,1700,300,1100,led ips,14,1920,1080,90,1.48,windows pro 10.00,50,1199.5
lenovo,intel,i7,4,1.8,4.6,ddr4,8,0,256,nvidia,2048,1266,1354,led ips,15.6,1920,1080,60,1.75,windows pro 10.00,57,1199.5
dell,intel,i7,4,1.8,4.6,ddr4,8,0,256,nvidia,2048,1122,1242,led tn,15.6,1920,1080,0,2.15,windows pro 10.00,42,1199.5
asus,intel,i7,4,1.8,4.6,ddr4,16,0,512,nvidia,2048,1227,1468,led ips,13.9,1920,1080,100,1.1,windows pro 10.00,50,1199.5
asus,intel,i7,6,2.6,5,ddr4,8,0,1024,nvidia,6144,1455,1590,led ips,17.3,1920,1080,100,2.85,windows home 10.00,66,1199.5
asus,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.3,windows home 10.00,66,1199.5
lenovo,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,6144,960,1200,led ips,15.6,1920,1080,100,2.2,windows home 10.00,57,1200
lenovo,intel,i7,4,1.8,4.9,ddr4,24,0,1024,intel,1700,300,1150,led ips,15.6,1920,1080,60,1.8,windows pro 10.00,45,1200
asus,intel,i7,4,2.8,4.7,ddr4,16,0,512,nvidia,2048,720,930,led ips,14,1920,1080,90,1.18,windows pro 10.00,63,1200
dell,intel,i3,2,2.1,3.9,ddr4,4,0,128,intel,1700,300,1100,led tn,13.3,1920,1080,90,1.42,chrome os  0.00,60,1206
hp,amd,ryzen5,4,2.1,3.7,ddr4,8,0,256,amd,2048,1100,1200,led ips,13.3,1920,1080,90,1.44,windows pro 10.00,50,1206
hp,intel,i7,4,1.8,4.6,ddr4,16,0,512,amd,4096,925,1295,led ips,14,1920,1080,60,1.48,windows pro 10.00,50,1207
asus,amd,ryzen7,4,2.3,4,ddr4,8,0,512,nvidia,6144,1455,1590,led ips,15.6,1920,1080,50,2.3,windows home 10.00,48,1219
asus,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,6144,1455,1590,led ips,15.6,1920,1080,100,1.9,windows home 10.00,76,1223
dell,intel,i7,4,1.9,4.8,ddr4,16,0,512,intel,1700,300,1150,led ips,12.3,1920,1280,100,0.85,windows pro 10.00,38,1224
dell,intel,i5,4,2.4,4.2,ddr4,16,0,512,intel,8192,400,1300,led ips,13.4,1920,1200,100,1.32,windows home 10.00,51,1225
lenovo,intel,i7,4,2.8,3.8,ddr4,16,0,512,nvidia,2048,1354,1493,led ips,15.6,3840,2160,90,2,windows home 10.00,72,1229
lenovo,intel,i5,4,2.5,4.5,ddr4,8,0,256,nvidia,6144,1455,1590,led ips,15.6,1920,1080,100,2.25,windows home 10.00,80,1230
lenovo,intel,i5,4,1.6,4.2,ddr4,24,0,128,intel,1700,300,1100,led ips,14,1920,1080,50,1.61,windows home 10.00,50,1231
lenovo,intel,i5,4,2.5,4.5,ddr4,8,0,256,nvidia,4096,1266,1354,led ips,15.6,1920,1080,60,2.07,windows home 10.00,68,1235
dell,intel,i7,6,2.2,4.1,ddr4,16,1000,256,nvidia,6144,1405,1708,led ips,15.6,1920,1080,80,3.49,windows home 10.00,99,1240
acer,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.41,windows home 10.00,58,1247
acer,intel,i7,6,2.2,4.1,ddr4,16,0,256,nvidia,6144,1405,1708,led ips,15.6,1920,1080,90,2.7,windows home 10.00,48,1249
dell,intel,i5,4,2.3,4,ddr4,8,0,256,nvidia,4096,1354,1493,led ips,15.6,3840,2160,100,2,windows home 10.00,97,1250.5
lenovo,intel,i7,4,1.8,4,ddr4,16,0,1024,intel,1700,300,1150,led ips,13.9,3840,2160,100,1.38,windows home 10.00,60,1257.5
dell,intel,i7,6,2.7,5.1,ddr4,16,0,256,intel,1700,350,1150,led ips,14,1920,1080,60,1.54,windows pro 10.00,51,1259.5
lenovo,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1020,1245,led ips,15.6,3840,2160,100,1.9,windows home 10.00,69,1265.5
lenovo,amd,ryzen7,8,2,4.1,ddr4,16,0,512,amd,2048,1100,1600,led ips,15.6,1920,1080,50,1.7,windows pro 10.00,45,1269.5
lenovo,intel,i5,4,1.6,4.2,ddr3,8,0,512,intel,1700,300,1100,led ips,14,3840,2160,100,1.36,windows pro 10.00,51,1270.5
lenovo,intel,i5,4,2.5,4.5,ddr4,8,0,256,nvidia,3072,1366,1442,led ips,15.6,1920,1080,50,2.07,windows home 10.00,68,1270.5
acer,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,4096,1395,1560,led ips,14,1920,1080,100,1.73,windows home 10.00,57,1280.5
lenovo,intel,i5,4,1.6,4.2,ddr4,32,0,128,intel,1700,300,1100,led ips,15.6,1920,1080,60,1.89,linux ubuntu 0.00,57,1294.5
asus,intel,i7,6,2.6,5,ddr4,16,1000,256,nvidia,4096,1020,1245,led ips,15.6,1920,1080,100,2,windows pro 10.00,63,1299.5
acer,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,17.3,1920,1080,90,2.9,windows home 10.00,58.75,1299.5
acer,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,8192,1080,1285,led ips,15.6,1920,1080,100,2,windows home 10.00,58.75,1299.5
asus,amd,ryzen7,4,2.3,4,ddr4,16,0,512,nvidia,6144,1455,1590,led ips,17.3,1920,1080,90,2.58,windows home 10.00,64,1299.5
dell,intel,i5,4,2.5,3.5,ddr4,8,0,256,nvidia,4096,1354,1493,led ips,15.6,3840,2160,100,2.06,windows home 10.00,97,1300
lenovo,intel,i7,6,2.6,4.5,ddr4,12,0,512,nvidia,4096,1020,1245,led ips,15.6,1920,1080,90,2,windows home 10.00,69,1300
dell,intel,i7,4,1.8,4.6,ddr3,8,0,512,intel,1700,300,1150,led ips,13.3,3840,2160,100,1.27,windows home 10.00,52,1300
dell,intel,i7,4,1.9,4.8,ddr4,32,0,1024,intel,1700,300,1150,led ips,13.3,1920,1080,60,1.25,windows pro 10.00,60,1300
hp,intel,i7,4,1.8,4,ddr4,16,0,512,intel,1700,300,1150,led ips,13.3,1920,1080,90,1.25,windows home 10.00,60,1300
hp,intel,i7,4,1.8,4.6,ddr4,16,0,512,intel,1700,300,1150,led ips,13.3,3840,2160,100,1.32,windows home 10.00,61,1300
asus,amd,ryzen7,8,2.9,4.2,ddr4,16,0,512,nvidia,6144,1140,1335,led ips,14,1920,1080,100,1.7,windows home 10.00,76,1300
dell,intel,i7,6,2.3,4.6,ddr4,8,0,256,nvidia,4096,1500,1690,led ips,15.6,1920,1080,100,1.8,linux ubuntu 0.00,97,1302
hp,intel,i5,4,1.6,3.9,ddr4,8,0,256,intel,1700,300,1100,led ips,15.6,1920,1080,60,1.78,windows pro 10.00,56,1307
hp,intel,i7,4,1.8,4.9,ddr4,16,0,512,nvidia,2048,1519,1582,led ips,15.6,3840,2160,90,2.18,windows home 10.00,84,1307
asus,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1395,1560,led ips,17.3,1920,1080,60,2.85,windows home 10.00,66,1308
dell,intel,i3,2,2.1,3.9,ddr4,8,0,256,intel,1700,300,1100,led tn,13.3,1920,1080,90,1.42,chrome os  0.00,60,1311
dell,intel,i7,4,1.3,3.9,ddr4,16,0,512,intel,8192,300,1100,led ips,13.4,3840,2400,100,1.32,windows home 10.00,51,1323
lenovo,intel,i7,4,1.8,4,ddr4,16,0,512,intel,1700,300,1150,led ips,13.9,3840,2160,100,1.38,windows home 10.00,60,1325
hp,intel,i5,4,1.6,4.2,ddr4,8,0,128,intel,1700,300,1100,led ips,13.3,1920,1080,60,1.31,windows home 10.00,53,1326
asus,amd,ryzen7,8,2.9,4.2,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,100,2.1,windows pro 10.00,76,1330
lenovo,amd,ryzen5,6,2.3,4,ddr4,20,0,1536,amd,2048,1100,1500,led ips,15.6,1920,1080,60,1.7,windows pro 10.00,45,1331
hp,intel,i7,4,1.8,4.6,ddr4,16,0,512,nvidia,2048,1227,1468,led ips,15.6,3840,2160,90,2.17,windows home 10.00,84,1339
dell,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,3072,1366,1442,led ips,15.6,1920,1080,90,1.9,windows pro 10.00,56,1348
dell,intel,i5,4,1.6,4.1,ddr4,16,0,1024,intel,1700,300,1100,led ips,14,1920,1080,100,1.36,windows pro 10.00,52,1349
lenovo,intel,i5,4,2.4,4.2,ddr4,16,0,512,intel,8192,400,1300,led ips,14,3840,2160,100,1.2,windows home 10.00,63.5,1350.5
dell,intel,i7,4,1.9,4.2,ddr4,8,0,256,intel,1700,300,1150,led tn,12.5,1366,768,0,1.19,windows pro 10.00,60,1350.5
acer,amd,ryzen5,6,2.3,4,ddr4,8,0,256,amd,2048,1082,1218,led ips,15.6,1920,1080,60,1.8,windows home 10.00,48,1352.5
dell,intel,i3,2,2.1,3.9,ddr4,16,0,512,intel,1700,300,1100,led tn,14,1366,768,90,1.52,chrome os  0.00,68,1354.5
dell,intel,i3,2,2.7,2.7,ddr4,8,0,128,intel,1700,300,1000,led ips,14,1920,1080,60,3.4,linux ubuntu 0.00,102,1359.5
lenovo,intel,i5,4,1.6,4.2,ddr4,16,0,512,intel,1700,300,1100,led ips,13.3,1920,1080,90,1.25,windows pro 10.00,48,1368.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,100,2,windows home 10.00,76,1370.5
dell,intel,i5,4,1.6,3.9,ddr4,32,0,1024,intel,1700,300,1100,led ips,14,1920,1080,90,1.4,windows pro 10.00,60,1382.5
lenovo,amd,ryzen5,6,3,4,ddr4,16,1000,512,nvidia,6144,960,1200,led ips,17.3,1920,1080,90,2.98,windows pro 10.00,80,1385.5
hp,intel,i7,6,2.6,4.5,ddr4,8,0,256,nvidia,2048,1329,1557,led ips,15.6,1920,1080,60,2.14,windows pro 10.00,70,1386.5
hp,intel,i7,4,1.9,4.8,ddr4,16,0,512,intel,1700,300,1150,led ips,13.3,3840,2160,90,1.27,windows pro 10.00,56.2,1387.5
lenovo,intel,i5,4,1.6,4.2,ddr3,16,0,256,intel,1700,300,1100,led ips,14,3840,2160,100,1.36,windows pro 10.00,51,1389.5
dell,intel,i5,4,1.7,4.4,ddr4,8,0,128,intel,1700,300,1150,led ips,14,1920,1080,90,1.39,chrome os  0.00,52,1389.5
acer,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2,windows pro 10.00,82,1395.5
apple,intel,i3,2,1.1,3.2,ddr4,16,0,512,intel,8192,300,900,led ips,13.3,2560,1600,100,1.25,macos  11.00,49.9,1399.5
dell,intel,i5,4,2.5,4.5,ddr4,8,0,256,intel,1700,350,1050,led ips,17,1920,1200,100,2.51,windows pro 10.00,97,1399.5
lenovo,intel,i7,6,2.6,4.5,ddr4,8,2000,128,nvidia,6144,1455,1590,led ips,15.6,1920,1080,90,2.3,windows home 10.00,57,1399.5
acer,intel,i5,4,2.4,4.2,ddr4,8,0,512,intel,8192,400,1300,led ips,14,1920,1080,100,1.5,windows home 10.00,56,1400
lenovo,intel,i7,6,2.6,4.5,ddr4,16,1000,512,nvidia,8192,1080,1285,led ips,17.3,1920,1080,90,2.8,windows home 10.00,76,1400
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,1.9,windows home 10.00,76,1400
hp,intel,i7,4,1.9,4.8,ddr4,16,0,512,intel,1700,300,1150,led ips,15.6,1920,1080,70,1.77,windows pro 10.00,56,1403
dell,intel,i3,2,2.1,3.9,ddr4,16,0,256,intel,1700,300,1100,led tn,13.3,1920,1080,90,1.42,chrome os  0.00,60,1404
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,4096,1395,1560,led ips,17.3,1920,1080,60,2.85,windows home 10.00,66,1407
dell,intel,i7,6,2.6,5,ddr4,16,0,256,nvidia,6144,1455,1590,led ips,17.3,1920,1080,90,3.29,windows home 10.00,97,1416
dell,intel,i5,4,2.5,4.3,ddr4,8,0,256,intel,1700,350,1100,led ips,14,1920,1080,60,1.53,windows pro 10.00,68,1417
dell,intel,i7,4,1.9,4.8,ddr4,16,0,1024,intel,1700,300,1150,led ips,12.3,1920,1280,100,0.85,windows pro 10.00,38,1417
lenovo,intel,i5,4,2.5,4.3,ddr4,16,0,256,nvidia,4096,1500,1690,led ips,15.6,1920,1080,90,2.45,windows pro 10.00,90,1418
dell,intel,i5,4,1.7,4.4,ddr4,8,0,512,intel,1700,300,1150,led ips,12.3,1920,1280,100,1.2,windows pro 10.00,38,1419
hp,intel,i5,4,1.6,4.2,ddr4,8,0,256,intel,1700,300,1100,led ips,13.3,1920,1080,90,1.32,windows pro 10.00,54,1419
hp,intel,i7,6,2.6,5,ddr4,16,0,256,nvidia,4096,1035,1200,led ips,15.6,3840,2160,90,1.92,windows home 10.00,72.9,1420
dell,intel,i3,2,2.7,2.7,ddr4,8,0,128,intel,1700,300,1000,led ips,14,1920,1080,60,4.15,linux ubuntu 0.00,51,1426
lenovo,amd,ryzen7,8,1.7,4.1,ddr4,16,0,1024,amd,2048,1100,1600,led ips,14,1920,1080,50,1.47,windows pro 10.00,50,1428
asus,intel,i7,6,2.6,5,ddr4,16,0,256,nvidia,8192,1080,1285,led ips,15.6,1920,1080,100,1.9,windows home 10.00,76,1430
hp,intel,i7,6,1.1,4.7,ddr4,8,0,128,intel,1700,300,1150,led ips,15.6,1920,1080,60,1.76,no os  0.00,56,1431
hp,intel,i5,4,1.6,3.9,ddr3,8,0,256,intel,1700,300,1100,led ips,12.3,1920,1280,100,1.2,windows pro 10.00,47,1433
hp,intel,i7,6,2.6,4.5,ddr4,16,1000,256,nvidia,6144,960,1200,led ips,17.3,1920,1080,90,2.92,windows home 10.00,70,1438
asus,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,6144,1455,1590,led ips,15.6,1920,1080,90,1.9,windows pro 10.00,76,1439
asus,intel,i7,4,1.8,4.9,ddr4,16,0,1024,nvidia,2048,1519,1582,led ips,14,1920,1080,90,1.5,windows pro 10.00,70,1439
lenovo,amd,ryzen5,6,2.3,4,ddr4,12,0,2048,amd,2048,1100,1500,led ips,15.6,1920,1080,60,1.7,windows pro 10.00,45,1439
lenovo,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,4096,1020,1245,led ips,15.6,3840,2160,100,1.9,windows home 10.00,69,1448
dell,intel,i7,4,1.9,4.8,ddr4,32,0,512,intel,1700,300,1150,led ips,13.3,1920,1080,60,1.25,windows pro 10.00,60,1449
asus,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,8192,1215,1440,led ips,15.6,1920,1080,90,2.3,windows home 10.00,66,1449
apple,intel,i5,4,1.4,3.9,ddr3,16,0,128,intel,128,300,1050,led ips,13.3,2560,1600,100,1.37,macos  11.00,58,1450
lenovo,intel,i7,6,2.6,5,ddr4,12,0,512,nvidia,4096,1530,1725,led ips,15.6,1920,1080,90,2,windows home 10.00,69,1450.5
asus,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,6144,960,1200,led ips,15.6,3840,2160,100,1.9,windows home 10.00,76,1450.5
asus,intel,i7,4,1.8,4.6,ddr4,8,0,256,nvidia,2048,1519,1582,led ips,15.6,1920,1080,60,1.8,windows home 10.00,42,1459.5
lenovo,amd,ryzen5,6,3,4,ddr4,16,1000,1024,nvidia,6144,960,1200,led ips,17.3,1920,1080,90,2.98,windows pro 10.00,80,1460.5
hp,intel,i5,4,1.6,3.9,ddr4,16,0,256,intel,1700,300,1100,led ips,13.3,1920,1080,90,1,windows pro 10.00,56,1468.5
dell,intel,i5,4,1.6,4.1,ddr4,8,0,256,intel,1700,300,1100,led ips,13.3,1920,1080,90,1.42,chrome os  0.00,42,1469.5
lenovo,intel,i5,4,1.8,4,ddr4,8,0,256,intel,8192,400,1100,led ips,13,2160,1350,100,1.03,windows pro 10.00,48,1475.5
lenovo,intel,i5,4,2.5,4.5,ddr4,16,0,256,nvidia,4096,1020,1245,led ips,15.6,1920,1080,100,1.9,windows home 10.00,57,1477.5
asus,intel,i7,6,2.6,5,ddr4,24,0,2048,nvidia,4096,1530,1725,led ips,15.6,1920,1080,90,2,windows home 10.00,42,1496.5
asus,intel,i7,2,2.7,3.5,ddr4,8,1000,128,intel,1700,300,1050,led ips,15.6,1920,1080,70,1.7,windows home 10.00,42,1499.5
asus,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,8192,1140,1380,led ips,17.3,1920,1080,100,2.85,windows home 10.00,66,1499.5
asus,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,17.3,1920,1080,100,2.85,windows home 10.00,66,1499.5
lenovo,intel,i7,4,3,4.8,ddr4,16,0,1024,intel,8192,400,1350,led ips,14,1920,1080,100,1.44,windows home 10.00,60,1500
asus,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,8192,1215,1440,led ips,17.3,1920,1080,100,2.85,windows pro 10.00,66,1500
asus,intel,i7,4,1.8,4.9,ddr4,16,0,1024,nvidia,4096,1354,1493,led ips,15.6,3840,2160,0,1.9,windows home 10.00,71,1500
acer,intel,i7,6,2.6,5,ddr4,32,0,1024,nvidia,6144,960,1200,led ips,17.3,1920,1080,90,2.9,windows home 10.00,58.75,1500
dell,intel,i7,6,2.6,5,ddr4,16,0,256,amd,4096,1375,1645,led ips,17.3,1920,1080,90,2.97,windows home 10.00,86,1505
lenovo,intel,i7,6,2.6,5,ddr4,8,0,256,nvidia,4096,1035,1200,led ips,15.6,1920,1080,90,1.81,windows home 10.00,80,1506
lenovo,intel,i5,4,2.6,4.6,ddr4,8,0,256,nvidia,4096,1500,1690,led ips,15.6,1920,1080,90,2.74,windows home 10.00,94,1507
lenovo,intel,i7,6,2.6,4.5,ddr4,8,1000,0,nvidia,4096,1266,1354,led ips,17.3,1920,1080,90,3.4,windows pro 10.00,99,1508
hp,intel,i5,4,2.6,4.6,ddr4,8,0,256,intel,1700,350,1100,led ips,15.6,1920,1080,90,1.79,linux ubuntu 0.00,83,1509
dell,intel,i7,6,2.6,5,ddr4,8,0,256,intel,1700,350,1150,led ips,17.3,1920,1080,60,3.13,linux ubuntu 0.00,95,1519
lenovo,intel,i5,4,1.6,4.2,ddr4,16,0,512,intel,1700,300,1100,led ips,14,1920,1080,60,1.49,windows home 10.00,57,1524
lenovo,intel,i5,4,1.6,4.2,ddr4,16,0,1024,intel,1700,300,1100,led ips,13.3,1920,1080,90,1.25,windows pro 10.00,48,1529
asus,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,4096,1530,1725,led ips,15.6,3840,2160,100,2,windows pro 10.00,96,1530
lenovo,amd,ryzen7,8,1.7,4.1,ddr4,40,0,512,amd,2048,1100,1600,led ips,14,1920,1080,50,1.47,windows pro 10.00,50,1532
asus,intel,i7,6,2.6,4.5,ddr4,32,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,1.9,windows home 10.00,76,1540
asus,intel,i7,4,2.8,4.7,ddr4,16,0,512,intel,8192,400,1300,oled,13.3,3840,2160,100,1.2,windows pro 10.00,67,1549
asus,intel,i7,4,2.8,4.7,ddr4,16,0,1024,intel,8192,400,1300,oled,13.3,3840,2160,100,1.2,windows pro 10.00,67,1550.5
hp,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1493,1519,led ips,15.6,1920,1080,90,2.09,windows pro 10.00,95.6,1554.5
asus,amd,ryzen7,8,2.9,4.2,ddr4,16,1000,128,nvidia,6144,960,1200,led ips,15.6,1920,1080,60,2.3,windows pro 10.00,90,1569.5
dell,intel,i7,6,2.6,4.3,ddr4,8,0,256,nvidia,2048,1122,1242,led tn,15.6,1920,1080,60,1.93,windows pro 10.00,68,1570.5
asus,intel,i7,6,2.2,4.1,ddr4,16,0,512,nvidia,4096,1493,1620,led ips,15.6,3840,2160,100,1.8,windows pro 10.00,71,1574.5
hp,intel,i7,4,1.8,4,ddr4,8,0,256,intel,1700,300,1150,led ips,13.3,1920,1080,90,1.35,windows pro 10.00,53.2,1574.5
lenovo,intel,i5,4,1.6,4.2,ddr4,24,0,1024,nvidia,2048,1266,1354,led ips,15.6,1920,1080,60,1.75,windows pro 10.00,57,1575.5
dell,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.85,windows home 10.00,60,1575.5
lenovo,intel,i5,4,2.5,4.5,ddr4,32,0,512,nvidia,3072,1366,1442,led ips,15.6,1920,1080,50,2.07,windows pro 10.00,68,1584.5
