producer,processor prod,processor model,cores,core base speed (GHz),core boost speed (GHz),ram type,ram cap (GB),ssd (GB),hdd (GB),gpu prod,gpu size (MB),gpu base speed (GHz),gpu boost speed (GHz),screen type,screen size (inch),screen horizontal resolution,screen vertical resolution,sRGB (%),weight (kg),os,battery capacity (WHr),price(USD)
asus,amd,ryzen7,8,2.9,4.2,ddr4,40,0,2048,nvidia,4096,1395,1560,led ips,14,1920,1080,100,1.6,windows home 10.00,76,1584.5
asus,intel,i7,4,1.8,4.6,ddr3,16,0,512,intel,1700,300,1150,led ips,13.3,1920,1080,100,1.19,windows home 10.00,50,1589.5
dell,intel,i7,6,2.2,4.1,ddr4,16,0,512,nvidia,8192,1215,1440,led ips,15.6,1920,1080,90,2.16,windows home 10.00,60,1590.5
lenovo,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,4096,1500,1690,led ips,17.3,1920,1080,90,3.5,windows pro 10.00,94,1593.5
lenovo,intel,i7,4,1.9,4.8,ddr4,16,0,1024,nvidia,2048,1519,1582,led ips,15.6,1920,1080,60,1.75,windows pro 10.00,57,1599.5
lenovo,intel,i7,4,1.8,4.6,ddr4,40,0,1024,nvidia,2048,1266,1354,led ips,15.6,1920,1080,60,1.75,windows pro 10.00,57,1599.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,8192,1215,1440,led ips,15.6,1920,1080,100,2.57,windows pro 10.00,66,1599.5
hp,intel,i5,4,1.7,4.4,ddr4,8,0,256,intel,1700,300,1150,led ips,14,3840,2160,100,1.32,windows home 10.00,54,1600
hp,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1020,1245,led ips,15.6,3840,2160,90,2.17,windows home 10.00,84,1600
dell,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.5,windows home 10.00,86,1603
lenovo,intel,i5,4,1.6,4.2,ddr4,48,0,256,intel,1700,300,1100,led ips,14,1920,1080,50,1.61,windows home 10.00,50,1609
asus,intel,i7,6,2.6,5,ddr4,32,0,2048,nvidia,4096,1530,1725,led ips,15.6,1920,1080,90,2.3,windows home 10.00,66,1615
asus,intel,i7,4,2.8,4.7,ddr4,16,0,512,nvidia,4096,1020,1245,led ips,15.6,1920,1080,90,1.9,windows home 10.00,96,1619
asus,intel,i7,4,1.8,4.9,ddr4,16,0,512,intel,1700,300,1150,led ips,14,1920,1080,100,1,windows pro 10.00,33,1630
acer,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1500,1690,led ips,15.6,1920,1080,90,2.35,windows pro 10.00,55,1630
lenovo,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,4096,1500,1690,led ips,15.6,1920,1080,90,1.8,windows pro 10.00,80,1639
dell,intel,i7,6,2.6,5,ddr4,8,0,256,intel,1700,350,1150,led ips,15.6,1920,1080,100,2.49,linux ubuntu 0.00,95,1639
asus,intel,i7,6,2.2,4.1,ddr4,16,0,512,nvidia,3072,1405,1708,led ips,17.3,1920,1080,90,2.75,windows home 10.00,64,1645
acer,amd,ryzen5,4,2.1,3.7,ddr4,8,0,512,nvidia,4096,1395,1560,led ips,15.6,1920,1080,60,2.15,windows home 10.00,55,1645
apple,intel,i5,4,2,3.8,ddr4,16,0,512,intel,8192,300,1050,led ips,13.3,2560,1600,100,1.4,macos  11.00,58,1649
lenovo,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,4096,1530,1725,led ips,15.6,1920,1080,90,2,windows home 10.00,69,1650.5
dell,intel,i7,6,2.6,4.3,ddr4,8,0,512,intel,1700,350,1150,led ips,15.6,1920,1080,90,2.6,windows pro 10.00,64,1650.5
hp,intel,i7,6,2.6,4.5,ddr4,16,1000,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.23,windows home 10.00,69,1650.5
acer,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,8192,930,1155,led ips,15.6,1920,1080,100,2.1,windows home 10.00,84,1658.5
dell,intel,i7,6,2.3,4.6,ddr4,32,0,512,nvidia,4096,1500,1690,led ips,15.6,1920,1080,100,1.8,windows pro 10.00,97,1673.5
dell,intel,i5,4,1.6,4.1,ddr4,16,0,256,intel,1700,300,1100,led ips,15.6,1920,1080,60,1.82,windows pro 10.00,42,1691.5
dell,intel,i5,4,1.6,4.2,ddr4,8,0,256,intel,1700,300,1100,led ips,14,1920,1080,90,1.36,windows pro 10.00,52,1692.5
asus,intel,i7,4,2.8,4.7,ddr4,16,0,1024,intel,8192,400,1300,led ips,13.9,3300,2200,100,1.35,windows pro 10.00,67,1699.5
asus,intel,i7,4,1.3,3.9,ddr4,16,0,1024,intel,8192,300,1100,led ips,13.9,3300,2200,100,1.35,windows pro 10.00,67,1699.5
dell,intel,i7,6,2.6,4.3,ddr4,16,0,512,intel,1700,350,1150,led ips,15.6,1920,1080,90,2.6,windows pro 10.00,64,1700
asus,intel,i7,4,2.8,4.7,ddr4,16,0,1024,intel,8192,400,1300,led ips,14,1920,1080,90,0.86,windows pro 10.00,66,1700
acer,intel,i7,4,2.8,4.7,ddr4,16,0,1024,nvidia,2048,1531,1594,led ips,14,1920,1080,100,1.5,windows home 10.00,56,1700
lenovo,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1200,1620,led ips,15.6,1920,1080,90,1.72,windows pro 10.00,80,1720
lenovo,intel,i5,4,1.8,4,ddr4,16,0,512,intel,8192,400,1100,led ips,13,2160,1350,100,1.03,windows pro 10.00,48,1727
hp,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1493,1519,led ips,15.6,3840,2160,100,2.26,windows pro 10.00,95.6,1742
dell,intel,i7,6,2.3,4.6,ddr4,16,0,512,nvidia,4096,1266,1354,led ips,15.6,1920,1080,60,1.97,windows pro 10.00,51,1748
dell,intel,i5,4,1.6,4.1,ddr4,32,0,256,intel,1700,300,1100,led ips,13.3,1920,1080,90,1.42,chrome os  0.00,42,1761.5
dell,intel,i5,4,2.6,4.6,ddr4,8,0,256,intel,1700,350,1100,led ips,15.6,1920,1200,100,1.84,linux ubuntu 0.00,86,1768.5
dell,intel,i7,6,2.2,4.1,ddr4,16,0,512,nvidia,4096,1152,1417,led ips,15.6,1920,1080,100,2,windows home 10.00,97,1779.5
asus,intel,i7,4,1.8,4.6,ddr3,16,0,512,intel,1700,300,1150,led ips,13.3,3840,2160,100,1,windows pro 10.00,50,1790.5
lenovo,intel,i5,4,2.5,4.5,ddr4,32,0,1024,nvidia,3072,1366,1442,led ips,15.6,1920,1080,50,2.07,windows pro 10.00,68,1799.5
asus,amd,ryzen7,4,2.3,4,ddr4,8,0,512,nvidia,4096,1395,1560,led ips,17.3,1920,1080,90,2.75,windows home 10.00,64,1799.5
asus,amd,ryzen7,8,2.9,4.2,ddr4,12,0,2048,nvidia,4096,1395,1560,led ips,14,1920,1080,100,1.6,windows home 10.00,76,1799.5
dell,intel,i7,6,2.3,4.6,ddr4,32,0,256,intel,1700,350,1150,led ips,15.6,1920,1080,60,1.82,windows pro 10.00,68,1800
asus,intel,i7,8,2.3,5.1,ddr4,16,0,1024,nvidia,8192,1140,1380,led ips,15.6,1920,1080,100,2.57,windows home 10.00,66,1800
asus,intel,i7,4,1.8,4.9,ddr3,16,0,512,intel,1700,300,1150,led ips,13.3,1920,1080,100,1.27,windows home 10.00,50,1800
hp,intel,i7,8,2.3,5.1,ddr4,32,0,1024,nvidia,8192,1140,1380,led ips,17.3,1920,1080,90,2.14,windows pro 10.00,91.24,1800
hp,intel,i5,4,2.5,4.3,ddr4,16,0,256,nvidia,4096,1500,1690,led ips,15.6,1920,1080,60,2.6,windows pro 10.00,90,1810
lenovo,intel,i7,4,1.3,3.9,ddr4,16,0,512,intel,8192,300,1100,led ips,14,1920,1080,100,1.25,windows pro 10.00,52,1847
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,6144,960,1200,led ips,15.6,1920,1080,100,2.4,windows home 10.00,66,1879.5
lenovo,intel,i5,4,1.8,4,ddr4,16,0,1024,intel,8192,400,1100,led ips,13,2160,1350,100,1.03,windows pro 10.00,48,1883.5
lenovo,intel,i5,4,1.6,4.2,ddr3,8,0,1024,intel,1700,300,1100,led ips,14,3840,2160,100,1.36,windows home 10.00,51,1899.5
dell,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.16,windows home 10.00,76,1899.5
acer,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,6144,960,1200,led ips,15.6,3840,2160,100,2.1,windows home 10.00,84,1899.5
lenovo,intel,i5,4,1.6,4.2,ddr4,48,0,1024,intel,1700,300,1100,led ips,15.6,1920,1080,60,1.89,linux ubuntu 0.00,57,1904
dell,intel,i5,4,1.6,4.2,ddr4,8,0,128,intel,1700,300,1100,led ips,15.6,1920,1080,100,1.4,windows pro 10.00,88,1919
hp,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,8192,885,1185,led ips,15.6,1920,1080,100,2.35,windows home 10.00,72,1920
acer,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1500,1690,led ips,15.6,3840,2160,100,2.5,windows pro 10.00,55,1930
asus,intel,i5,4,1.6,3.9,ddr3,8,0,256,intel,1700,300,1100,led ips,14,1920,1080,90,1.4,windows home 10.00,57,1936
lenovo,intel,i7,6,2.6,5,ddr4,8,0,256,nvidia,8192,930,1155,led ips,15.6,1920,1080,90,2.74,windows home 10.00,94,1942
dell,intel,i7,6,2.6,4.5,ddr4,32,2000,1024,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.85,windows home 10.00,60,1970.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,8192,1080,1285,led ips,15.6,1920,1080,100,1.9,windows home 10.00,76,1976.5
lenovo,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,4096,1020,1245,oled,15.6,3840,2160,100,1.74,windows pro 10.00,80,1980.5
dell,intel,i7,4,1.8,4.6,ddr4,16,1000,0,nvidia,2048,1227,1468,led ips,17.3,1920,1080,80,2.94,windows home 10.00,56,1989.5
dell,intel,i7,4,1.9,4.2,ddr4,16,0,256,intel,1700,300,1150,led ips,15.6,1920,1080,0,1.88,windows pro 10.00,68,1999.5
dell,intel,i7,4,1.8,4.6,ddr4,16,0,512,nvidia,2048,1227,1468,led ips,17.3,1920,1080,80,2.94,windows home 10.00,56,1999.5
dell,intel,i7,6,2.3,4.6,ddr4,32,0,512,nvidia,4096,1500,1710,led ips,15.6,1920,1080,60,2.52,windows pro 10.00,64,1999.5
asus,intel,i7,4,1.8,4,ddr3,16,0,512,intel,1700,300,1150,led ips,14,1920,1080,80,1.1,windows pro 10.00,46,1999.5
asus,intel,i7,4,1.8,4,ddr4,8,1000,256,nvidia,2048,1227,1468,led ips,15.6,1920,1080,70,1.7,windows home 10.00,42,1999.5
asus,intel,i7,6,2.2,4.1,ddr4,16,0,512,nvidia,8192,1443,1645,led ips,15.6,1920,1080,90,2.45,windows home 10.00,66,1999.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,8192,1215,1440,led ips,15.6,1920,1080,100,2,windows pro 10.00,76,1999.5
asus,intel,i7,4,1.8,4.6,ddr4,16,0,512,nvidia,2048,1227,1468,led ips,14,1920,1080,90,1.19,windows home 10.00,50,1999.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,6144,600,1215,led ips,17,1920,1200,100,2.39,windows pro 10.00,57,1999.5
asus,intel,i7,6,2.6,4.5,ddr4,32,0,1024,nvidia,6144,960,1200,led ips,15.6,3840,2160,100,1.98,windows pro 10.00,76,1999.5
asus,intel,i7,6,2.6,4.5,ddr4,32,0,1024,nvidia,6144,960,1200,led ips,17,1920,1200,100,2.39,windows pro 10.00,57,1999.5
asus,intel,i7,6,2.2,4.1,ddr4,16,0,256,nvidia,3072,1405,1708,led ips,17.3,1920,1080,90,2.75,windows home 10.00,64,1999.5
acer,intel,i7,6,2.2,4.1,ddr4,8,1000,128,nvidia,4096,1493,1620,led ips,15.6,1920,1080,60,2.4,windows home 10.00,48,1999.5
acer,intel,i7,4,1.8,4.6,ddr4,12,0,512,nvidia,2048,1519,1582,led ips,15.6,1920,1080,60,1.8,windows home 10.00,48,1999.5
dell,intel,i7,6,2.2,4.1,ddr4,16,0,1024,nvidia,4096,1152,1417,led ips,15.6,1920,1080,100,2,windows pro 10.00,97,2000
asus,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,6144,960,1200,led ips,17.3,1920,1080,100,2.6,windows home 10.00,76,2000
hp,intel,i7,6,2.6,4.3,ddr4,32,1000,1024,nvidia,4096,1557,1607,led ips,15.6,1920,1080,0,2.63,windows pro 10.00,90,2000
asus,intel,i7,4,1.8,4.9,ddr4,16,0,2048,nvidia,2048,1519,1582,led ips,14,1920,1080,90,1.5,windows pro 10.00,70,2009
asus,intel,i7,4,2.8,4.7,ddr4,16,0,1024,nvidia,4096,1035,1200,led ips,15.6,3840,2160,0,1.9,windows home 10.00,96,2039
acer,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1395,1560,led ips,17.3,1920,1080,0,2.5,windows home 10.00,58.75,2039
dell,intel,i7,8,2.9,4.8,ddr4,16,0,512,amd,8192,1465,1720,led ips,17.3,1920,1080,90,4.7,windows home 10.00,90,2044
asus,amd,ryzen7,8,2.9,4.2,ddr4,24,0,4096,nvidia,6144,1140,1335,led ips,14,1920,1080,100,1.7,windows home 10.00,76,2074.5
dell,intel,i5,4,2.6,4.6,ddr4,8,0,256,intel,1700,350,1100,led ips,17.3,1920,1200,100,2.13,linux ubuntu 0.00,97,2087.5
apple,intel,i5,4,1.4,3.9,ddr3,16,0,1024,intel,128,300,1050,led ips,13.3,2560,1600,100,1.37,macos  11.00,58,2099.5
asus,intel,i7,8,2.3,5.1,ddr4,16,0,1024,nvidia,8192,1140,1380,led ips,15.6,1920,1080,100,2,windows home 10.00,76,2100
asus,intel,i7,6,2.6,4.5,ddr4,64,2000,2048,nvidia,8192,1215,1440,led ips,15.6,1920,1080,100,2.57,windows home 10.00,66,2100
asus,intel,i7,6,2.6,5,ddr4,24,0,4096,nvidia,4096,1530,1725,led ips,15.6,1920,1080,90,2,windows home 10.00,42,2107
lenovo,intel,i7,6,2.6,5,ddr4,16,0,512,nvidia,8192,930,1155,led ips,15.6,1920,1080,90,2.74,windows pro 10.00,94,2153.5
lenovo,intel,i5,4,2.5,4.5,ddr4,16,0,2560,nvidia,4096,1266,1354,led ips,15.6,1920,1080,60,2.07,windows pro 10.00,68,2160.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,6144,960,1200,oled,15.6,3840,2160,100,2.5,windows pro 10.00,71,2187.5
lenovo,intel,i7,6,2.6,5,ddr4,32,0,1536,nvidia,4096,1500,1690,led ips,17.3,1920,1080,90,3.5,windows home 10.00,94,2192.5
apple,intel,i7,6,2.6,4.5,ddr4,16,0,512,amd,4096,1000,1250,led ips,16.1,3072,1920,100,2,macos  11.00,100,2199.5
lenovo,intel,i7,4,2.8,3.8,ddr4,32,0,256,nvidia,2048,977,977,led ips,17.3,1920,1080,0,3.4,windows pro 10.00,96,2199.5
lenovo,intel,i7,4,3,4.8,ddr4,16,0,2048,intel,8192,400,1350,led ips,14,1920,1080,100,1.44,windows home 10.00,60,2199.5
asus,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,8192,1140,1380,led ips,17.3,1920,1080,100,2.6,windows home 10.00,76,2200
dell,intel,i7,6,2.3,4.6,ddr4,16,0,2048,nvidia,4096,1500,1690,led ips,15.6,1920,1080,100,1.8,windows home 10.00,97,2231
acer,intel,i7,6,2.6,5,ddr4,64,2000,2048,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2.5,windows home 10.00,59,2239
dell,intel,i5,4,2.6,4.6,ddr4,16,0,768,intel,1700,350,1100,led ips,15.6,1920,1200,100,1.84,windows home 10.00,86,2260.5
hp,intel,i5,4,2.6,4.6,ddr4,16,0,256,nvidia,8192,1080,1285,led ips,15.6,1920,1080,90,2.02,linux ubuntu 0.00,83,2262.5
hp,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,4096,1500,1690,led ips,17.3,1920,1080,90,3.2,windows pro 10.00,95.6,2268.5
asus,intel,i7,6,2.6,4.5,ddr4,32,0,2048,nvidia,6144,960,1200,led ips,15.6,3840,2160,100,1.98,windows pro 10.00,76,2279.5
asus,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,6144,960,1200,oled,15.6,3840,2160,100,2.5,windows pro 10.00,71,2300
lenovo,intel,i7,4,1.9,4.8,ddr3,8,0,512,intel,1700,300,1150,led ips,14,1920,1080,100,1.36,windows pro 10.00,51,2369.5
apple,intel,i5,4,2,3.8,ddr4,32,0,1024,intel,8192,300,1050,led ips,13.3,2560,1600,100,1.4,macos  11.00,58,2399.5
lenovo,intel,i7,4,2.8,3.8,ddr4,32,0,1024,nvidia,2048,977,977,led ips,17.3,1920,1080,0,3.4,windows pro 10.00,96,2399.5
asus,intel,i7,8,2.3,5.1,ddr4,32,0,1024,nvidia,8192,735,1080,led ips,15.6,1920,1080,100,2,windows home 10.00,76,2407
lenovo,intel,i5,5,1.4,3,ddr4,8,0,256,intel,8192,200,500,oled,13.3,2048,1536,100,1,windows home 10.00,50,2498.5
apple,intel,i7,6,2.6,4.5,ddr4,16,0,256,amd,4096,850,925,led ips,15.4,2880,1800,100,1.83,macos  11.00,83,2499.5
lenovo,intel,i7,6,2.2,4.1,ddr4,16,0,512,nvidia,4096,1493,1519,led ips,15.6,3840,2160,100,2.9,windows pro 10.00,90,2499.5
acer,intel,i7,6,2.6,5,ddr4,16,0,1024,nvidia,6144,960,1200,led ips,15.6,3840,2160,100,2.5,windows pro 10.00,84,2499.5
hp,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,8192,885,1185,oled,15.6,3840,2160,100,2.35,windows home 10.00,72,2500
hp,intel,i7,6,2.6,4.5,ddr4,16,0,512,intel,1700,350,1150,led ips,15.6,1920,1080,60,2.6,windows pro 10.00,90,2560.5
lenovo,intel,i5,4,2.5,4.5,ddr4,64,0,2048,nvidia,4096,1266,1354,led ips,15.6,1920,1080,60,2.07,windows pro 10.00,68,2588.5
acer,intel,i7,6,2.2,4.1,ddr4,16,0,512,nvidia,6144,960,1200,led ips,15.6,1920,1080,90,2,windows home 10.00,82,2601
asus,intel,i7,6,2.6,5,ddr4,24,0,2048,nvidia,8192,1140,1380,led ips,17.3,1920,1080,100,2.6,windows home 10.00,76,2659.5
asus,intel,i7,6,2.6,4.5,ddr4,32,0,4096,nvidia,6144,960,1200,led ips,15.6,3840,2160,100,1.98,windows pro 10.00,76,2679.5
hp,intel,i7,6,2.6,4.5,ddr4,16,0,512,intel,1700,350,1150,led ips,17.3,1920,1080,90,3.2,windows pro 10.00,95.6,2711
dell,intel,i5,4,2.6,4.6,ddr4,16,0,2048,intel,1700,350,1100,led ips,15.6,1920,1200,100,1.84,windows home 10.00,86,2757.5
lenovo,intel,i7,6,2.6,5,ddr4,32,0,3072,nvidia,4096,1500,1690,led ips,15.6,1920,1080,90,1.8,windows home 10.00,80,2837
lenovo,intel,i5,5,1.4,3,ddr4,8,0,512,intel,8192,200,500,oled,13.3,2048,1536,100,1,windows pro 10.00,50,2899.5
asus,intel,i7,4,2.8,3.8,ddr4,16,0,1024,nvidia,4096,1493,1620,led ips,15.6,1920,1080,100,1.8,windows pro 10.00,73,2900
acer,intel,i7,6,2.6,4.5,ddr4,32,0,1024,nvidia,6144,513,1390,led ips,15.6,3840,2160,100,2.1,windows pro 10.00,84,2900
asus,intel,i7,6,2.6,4.5,ddr4,32,0,4096,nvidia,6144,1455,1590,led ips,15.6,1920,1080,90,1.9,windows pro 10.00,76,2929
asus,intel,i7,6,2.2,4.1,ddr4,16,0,128,nvidia,4096,1493,1620,led tn wva,15.6,1920,1080,90,2.58,windows home 10.00,64,2967.5
dell,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,6144,960,1200,led ips,17.3,1920,1080,90,2.63,windows home 10.00,76,2998.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,512,nvidia,8192,1080,1285,led ips,15.6,1920,1080,90,2.1,windows home 10.00,60,2998.5
lenovo,intel,i7,4,1.8,4,ddr4,16,0,1024,intel,1700,300,1150,led ips,13.9,3840,2160,90,1.37,windows home 10.00,70,2999.5
asus,intel,i7,8,2.3,5.1,ddr4,32,0,1024,nvidia,8192,735,1080,led ips,17.3,1920,1080,100,2.6,windows home 10.00,76,2999.5
asus,intel,i7,4,2.8,3.8,ddr4,16,0,512,nvidia,4096,1493,1620,led ips,15.6,1920,1080,100,1.8,windows pro 10.00,73,2999.5
dell,intel,i7,6,2.2,4.1,ddr4,16,1000,256,nvidia,8192,1443,1645,led ips,17.3,1920,1080,90,4.42,windows home 10.00,99,3000
asus,intel,i7,8,2.3,5.1,ddr4,32,0,2048,nvidia,8192,930,1155,led ips,15.6,1920,1080,100,2.4,windows home 10.00,90,3000
asus,intel,i7,6,2.6,5,ddr4,32,0,6144,nvidia,8192,1215,1440,led ips,17.3,1920,1080,100,2.85,windows pro 10.00,66,3019
asus,intel,i7,6,2.6,4.5,ddr4,48,0,4096,nvidia,6144,1455,1590,led ips,15.6,1920,1080,90,1.9,windows pro 10.00,76,3029
lenovo,intel,i5,5,1.4,3,ddr4,8,0,1024,intel,8192,200,500,oled,13.3,2048,1536,100,1,windows pro 10.00,50,3099.5
apple,intel,i7,6,2.6,4.5,ddr4,32,0,512,amd,4096,850,925,led ips,15.4,2880,1800,100,1.83,macos  11.00,83,3099.5
dell,intel,i5,4,2.6,4.6,ddr4,64,0,1024,intel,1700,350,1100,led ips,17.3,1920,1200,100,2.13,windows home 10.00,97,3205
apple,intel,i7,6,2.6,4.5,ddr4,32,0,1024,amd,4096,850,925,led ips,15.4,2880,1800,100,1.83,macos  11.00,83,3230
asus,amd,ryzen7,8,2.9,4.2,ddr4,40,0,8192,nvidia,6144,1140,1335,led ips,14,1920,1080,100,1.7,windows home 10.00,76,3319
apple,intel,i5,4,2,3.8,ddr4,32,0,4096,intel,8192,300,1050,led ips,13.3,2560,1600,100,1.4,macos  11.00,58,3399.5
asus,intel,i7,6,2.6,4.5,ddr4,16,0,1024,nvidia,8192,1215,1440,led ips,17.3,1920,1080,90,2.7,windows home 10.00,76,3399.5
dell,intel,i5,4,2.6,4.6,ddr4,64,0,1536,intel,1700,350,1100,led ips,17.3,1920,1200,100,2.13,windows pro 10.00,97,3408
lenovo,intel,i7,6,2.6,5,ddr4,128,0,1024,nvidia,8192,930,1155,led ips,15.6,1920,1080,90,2.74,windows pro 10.00,94,3492.5
asus,intel,i7,6,2.6,4.5,ddr4,32,2000,2048,nvidia,8192,1215,1440,led ips,17.3,1920,1080,90,2.85,windows home 10.00,66,3599.5
dell,intel,i7,6,2.6,5,ddr4,64,0,3072,intel,1700,350,1150,led ips,17.3,1920,1080,60,3.13,windows pro 10.00,95,3611
lenovo,intel,i7,6,2.6,5,ddr4,32,0,6144,nvidia,4096,1500,1690,led ips,15.6,1920,1080,90,1.8,windows home 10.00,80,3657.5
asus,intel,i7,8,2.3,5.1,ddr4,40,0,6144,nvidia,8192,1140,1380,led ips,15.6,1920,1080,100,2,windows home 10.00,76,3699.5
dell,intel,i7,6,2.6,5,ddr4,32,0,3072,intel,1700,350,1150,led ips,15.6,1920,1080,100,2.49,windows home 10.00,95,3708
asus,intel,i7,6,2.6,4.5,ddr4,48,0,1024,nvidia,16384,600,1350,led ips,15.6,3840,2160,100,1.95,windows pro 10.00,76,3891.5
apple,intel,i7,6,2.6,4.5,ddr4,32,0,4096,amd,4096,1000,1250,led ips,16.1,3072,1920,100,2,macos  11.00,100,3999.5
asus,intel,i7,8,2.3,5.1,ddr4,48,0,6144,nvidia,8192,735,1080,led ips,15.6,1920,1080,100,2,windows home 10.00,76,4129
dell,intel,i7,6,2.6,5,ddr4,128,0,2048,intel,1700,350,1150,led ips,17.3,1920,1080,60,3.13,windows home 10.00,95,4131
lenovo,intel,i7,6,2.6,5,ddr4,128,0,6144,nvidia,4096,1500,1690,led ips,17.3,1920,1080,90,3.5,windows home 10.00,94,4224
acer,intel,i7,6,2.6,4.5,ddr4,32,0,1024,nvidia,8192,1380,1590,led ips,17.3,3840,2160,100,4.5,windows pro 10.00,72,4289.5
asus,intel,i7,6,2.6,4.5,ddr4,32,0,1024,nvidia,8192,990,1230,led ips,17.3,1920,1080,90,2.7,windows pro 10.00,76,4300
dell,intel,i7,6,2.6,5,ddr4,128,0,2560,intel,1700,350,1150,led ips,15.6,1920,1080,100,2.49,windows home 10.00,95,5136
